;s;o;KindOfLink;sBT;sNT;sRT;sPrefLabel;sAltLabels;oPrefLabel;oAltLabels;oBT;oNT;oRT;RT_similaritySInW;RT_wmdistance;RT_Mwmdistance;RT_SMwmdistance;RT_nhammingSim;RT_MnhammingSim;RT_SMnhammingSim;BT_similaritySInW;BT_wmdistance;BT_Mwmdistance;BT_SMwmdistance;BT_nhammingSim;BT_MnhammingSim;BT_SMnhammingSim;PrefLabel_similaritySInW;PrefLabel_wmdistance;PrefLabel_Mwmdistance;PrefLabel_SMwmdistance;PrefLabel_nhammingSim;PrefLabel_MnhammingSim;PrefLabel_SMnhammingSim
31;http://linkeddata.ge.imati.cnr.it/resource/ThIST/europa;http://dbpedia.org/resource/Category:Europe;E;Africa| Southern Africa| France| Reunion;Carpathians| Spessart| Wales| Sau Alps| Svalbard| Vaud Switzerland| Free Padania| Moselle Valley| Lower Rhine Graben| Catalonia Spain| North Rhine| Lower Saxony Germany| Westerwald| Norway| Latvia| Southeastern Transdanubia| Vatnajokull| Lanzo Massif| Apuseni Mountains| Moldavian Platform| Vogelsberg| Switzerland| Donets Basin| Poland| Diois| Murge| San Marino| San Marino San Marino| Calvados France| Caucasus| Cornwall England| Londonderry Northern Ireland| Erzgebirge| Scotland| Saxony Germany| Vaucluse France| Pyrenees-Orientales| Chalkidiki Peninsula| Stonehenge| Transylvanian Basin| Lake of Zurich| Central Austrian Alps| Morava River valley| Paris Basin| Alpenvorland| Loire Valley| Thuringian Massif| Bavaria Germany| Serbia and Montenegro| Euboea| Otztal Alps| Marmolada Glacier| Burgundy| Surtsey| Teutoburg Forest| Corsica| Pyrenees| Northern Caucasus| Ibiza Spain| Upper Bavaria Germany| Jan Mayen| Danube Plain| Estonia| Zona Sesia| Baltic Shield| Loire France| Swiss Alps| Tauern Tunnel| Belledonne Massif| Moldava Valley| Jura France| Totes Gebirge| North Austrian Alps| Genoa Italy| Zona Penninica| Dalmatia| Saint Gall Switzerland| Lake Constance| Iceland| Possagno Italy| Betic Cordillera| Lubrin| Jura Mountains| Transylvania| Extremadura Spain| Ales France| Brest Basin| Thessaly Greece| Uppsala Sweden| Slovenia| Mecklenburg| Thuringian Basin| Lithuania| Cima d'Asta| Crimea Ukraine| Olympus| Danube Delta| Tarentaise| Bosano| Tagliamento Valley| Haute-Corse France| Upper Rhine Valley| London Basin| Serbo-Macedonian Massif| Bosnia-Herzegovina| Gibraltar| Balkan Foreland| Franconia| Viseu Portugal| Isere Valley| Grosseto Italy| Landes France| Murcia Spain| Limestone Alps| Sudeten| Schwarzenberg Germany| Pindus Mountains| South Austrian Alps| Tallinn Estonia| Aragona Italy| Aragon Spain| Vocontian Trough| Bohemian Massif| Carinthia Austria| Black Sea region| Aubrac| Tatra Mountains| Eifel| Rhodes| Skane| Lower Silesia| Iberian Mountains| Galicia Spain| Karawanken| Vanoise| Rhineland-Palatinate Germany| Dauphine| Bernese Alps| Brandenburg Germany| Palatinate| Narbonne France| Helsinki Finland| Rhine Valley| Sondrio Italy| Bavarian Massif| Danube River Basin| Sulcis| Brabant Massif| Gailtal Alps| Paris France| Betic Zone| Lake Ladoga| Asturian Massif| Ardennes France| Ain France| Guadalquivir Basin| Navarra Spain| Sauerland| Vercors| Saxony-Thuringia| Portugal| Trieste Italy| Dodecanese| Carpathian Foredeep| Moscow Basin| Crete| Spanish Pyrenees| Franconian Jura| Greater Caucasus| Lake Peipsi| Ticino Switzerland| Zona Ivrea-Verbano| Jutland| Swabian Alb| Scandinavia| Upper Franconia Germany| Iberica| Rhine Westphalian Basin| Alsace| Pannonia| Vojvodina| Peloponnesus| Oder Valley| Rhine Graben| Austria| Azov Sea| Armorican Massif| Rhone Delta| Brabant Belgium| Attica Greece| Brioverian| Auversian| Upper Silesia| Netherlands| United Kingdom| Spain| Dinaridi Alps| Hohe Tauern| Lechtal Alps| Karst region| Velay| Siebengebirge| Taranto Italy| Brittany| French Alps| Touraine| Couvinian| Danube River| Balkan Mountains| Upper Palatinate| Ivrea Italy| Rhone River Basin| Subbetic Zone| Balkan Peninsula| Schleswig-Holstein Germany| Aquitaine| Caucasus Foreland| Rhone Valley| Fennoscandia| Auvergne| Ukraine| Bergell Massif| Swiss Molasse Basin| Westphalia| Harz Mountains| Dnieper Basin| Rhodope Mountains| Transdanubia| Parnassus| Morvan| Causses| Uri Switzerland| Upper Rhine Graben| Andorra| Valle d'Aosta Italy| Central Europe| Poitou| Seine Estuary| Asturian Arc| Volhynia| Bulgaria| Salzkammergut| South Austrian Molasse| Dolomites| Carnic Alps| Denmark| Carixian| Taunus| Amsterdam Netherlands| Cevennes| Vienna Austria| Yugoslavia| Scythian Platform| Eastern Europe| Charente France| Novaya Zemlya| Esterel| Rhone France| Swiss Rhine Graben| Aube France| Northern Limestone Alps| Hellenides| Corbieres| Ustica Island| Marne France| Saone-Rhone Basin| Southern Europe| Thuringian Forest| Lake Geneva| Hesse Germany| Croatia| Isere France| North Austrian Molasse| Northern Ireland| Central Massif| Walachia| Nice France| Gotthard Massif| Limburg| Normandy| Greek Ionian Islands| Veszprem Hungary| Taro Valley| Saarland Germany| Norrbotten Sweden| Asturias Spain| Cyclades| Duero Basin| Granada Depression| Hebrides| Thrace| French Coast| Swiss Jura Mountains| Ischia| Valtellina| Imperia Italy| Saxonian Massif| Meurthe-et-Moselle France| Saxony-Anhalt Germany| Saar Basin| Gorizia Italy| Sudetic Basin| Aar Valley| Strona Valley| Southern Transdanubia| Bohemia| Northwestern Transdanubia| Ionian Zone| Baden-Wurttemberg Germany| Adriatic region| French Pyrenees| Lake Balaton| Tarvisio Italy| Tavetsch| Transcaucasia| Lake Onega| Vosges Mountains| Bas-Rhin France| Eastern Alps| Vistula River valley| Euganean Hills| Liechtenstein| Quercy| Wurttemberg| Ardeche France| Valencia Spain| Haute-Saone France| Andalusia Spain| Kaiserstuhl| Vienna Basin| Thera| Transylvanian Alps| Western Europe| Czech Republic| Aar Massif| European Platform| Hungary| Stubai Alps| Sweden| Upper Silesian coal basin| Carpathian Foreland| Rhine River| Lesbos| Vosges France| Esk Trough| Braganca Portugal| England| Savoy| Moravia| Ireland| Monaco| Dniester-Prut Interfluve| Macedonia| Monti Berici| Vestmannaeyjar| Finland| Variscides| Pomerania| Languedoc| Biella Italy| Welsh Borderland| Ambin Massif| Slovakia| Roussillon| Rhineland| Luxembourg| Luxembourg Luxembourg| Elba| Pannonian Basin| Epirus Greece| Transcarpathia Ukraine| Terni Italy| Seine Valley| Greek Aegean Islands| Vogtland| Katzenbuckel| Provence| Cuisian| Greek Macedonia| Istria| Danube Valley| Herault France| Inn Valley| Meseta| Black Forest| Gault| Silesia| Valais Switzerland| Romania| North Rhine-Westphalia| Ebro Basin| Jura Switzerland;Riphean| Rauracian| Lochkovian| Elsterian| upper Cenomanian| Llandeilian| Tithonian| Dittonian| Kimmeridgian| Portlandian| Tongrian| Thanetian| Sicilian| Rhenish Hesse| Riss/Wurm Interglacial| Pragian| Gargasian| Turolian| Wenlockian| Gzhelian| Ipswichian| Riss| Gelasiano| Saxonian| Cenomanian| Vraconian| Eggenburgian| Landenian| Volgian| Hauterivian| Neocomian| upper Maestrichtian| Lower Anisian| Vistulian| upper Riphean| Westphalian| Helvetian| Indian Ocean| Romanian| lower Turonian| Lattorfian| Saalian| Lewisian| Llandoverian| Sarmatian| Rhaetian| Santonian| Tethys| Wealden| Avonian| Lotharingian| Torridonian| Cromerian| Levantinian| Zechstein| upper Visean| Vindobonian| Tortonian| Priabonian| Eemian| Mindel| Uralian| Frasnian| Stephanian| Stampian| Astian| Maestrichtian| Badenian| European Union| upper Weichselian| Rhine Basin| Paleotethys| Upper Anisian| Tournaisian| Meotian| Ludian| Rhenish Schiefergebirge| Caledonides| Muschelkalk| Rotliegendes| Keuper| Pontian| Hoxnian| Bartonian| Akchagylian| Cantabrian| Purbeckian| Strunian| Versilian| Sequanian| Montian| Eifelian| Vallesian| Scythian| Ilerdian| Messinian| Svecofennian| Sakmarian| Sinemurian| Berriasian| Hettangian| Holsteinian| Silesian| islands| Siegenian| Turonian| Assyntic Orogeny| Kazanian| Vendian| Tyrrhenian| Namurian| Rupelian| Artinskian| Cadomian Orogeny| Danian| Zanclean| Viruan| Kupferschiefer| Oxfordian| Preboreal| Urgonian| Egerian| Pliensbachian| Llanvirnian| Toarcian| Magdalenian| Lusitanian| Mindel/Riss Interglacial| Kungurian| Givetian| Milazzian| Buntsandstein| Ludlovian| Mousterian| Laxfordian| Ottnangian| Sparnacian| Tremadocian| Ruscinian| Gedinnian| Tabianian| Malm| Moinian| Thuringian| Asbian| Ypresian| Sudetic Orogeny| Moscovian| Bashkirian| Pridolian| Cordevolian| Valanginian| Mozambique Channel| Langhian| Weichselian| Tarannon| Subboreal| Wurm| Dacian| Villafranchian| Sannoisian| Werfenian| Jotnian| Eurasia| Tatarian| Aldanian| Lapland| Flandrian| Visean| Asturian Orogeny| Asselian| Lutetian| Devensian;Europa Island;;Europe;;Wikipedia categories named after continents| Afro-Eurasia| Eurasia| Continents;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.199882249606112;1.0657358229201497;2.8412517468274237;12.85296515716001;0.08974358974358976;0.33333333333333337;1.177777777777778;-0.3787518835379465;1.4483863517652016;2.6982355533139297;3.1582816131552174;0.3846153846153846;0.8333333333333334;0.8333333333333334
32;http://linkeddata.ge.imati.cnr.it/resource/ThIST/europa;http://dbpedia.org/resource/Category:Europe;E;Africa| Southern Africa| France| Reunion;Carpathians| Spessart| Wales| Sau Alps| Svalbard| Vaud Switzerland| Free Padania| Moselle Valley| Lower Rhine Graben| Catalonia Spain| North Rhine| Lower Saxony Germany| Westerwald| Norway| Latvia| Southeastern Transdanubia| Vatnajokull| Lanzo Massif| Apuseni Mountains| Moldavian Platform| Vogelsberg| Switzerland| Donets Basin| Poland| Diois| Murge| San Marino| San Marino San Marino| Calvados France| Caucasus| Cornwall England| Londonderry Northern Ireland| Erzgebirge| Scotland| Saxony Germany| Vaucluse France| Pyrenees-Orientales| Chalkidiki Peninsula| Stonehenge| Transylvanian Basin| Lake of Zurich| Central Austrian Alps| Morava River valley| Paris Basin| Alpenvorland| Loire Valley| Thuringian Massif| Bavaria Germany| Serbia and Montenegro| Euboea| Otztal Alps| Marmolada Glacier| Burgundy| Surtsey| Teutoburg Forest| Corsica| Pyrenees| Northern Caucasus| Ibiza Spain| Upper Bavaria Germany| Jan Mayen| Danube Plain| Estonia| Zona Sesia| Baltic Shield| Loire France| Swiss Alps| Tauern Tunnel| Belledonne Massif| Moldava Valley| Jura France| Totes Gebirge| North Austrian Alps| Genoa Italy| Zona Penninica| Dalmatia| Saint Gall Switzerland| Lake Constance| Iceland| Possagno Italy| Betic Cordillera| Lubrin| Jura Mountains| Transylvania| Extremadura Spain| Ales France| Brest Basin| Thessaly Greece| Uppsala Sweden| Slovenia| Mecklenburg| Thuringian Basin| Lithuania| Cima d'Asta| Crimea Ukraine| Olympus| Danube Delta| Tarentaise| Bosano| Tagliamento Valley| Haute-Corse France| Upper Rhine Valley| London Basin| Serbo-Macedonian Massif| Bosnia-Herzegovina| Gibraltar| Balkan Foreland| Franconia| Viseu Portugal| Isere Valley| Grosseto Italy| Landes France| Murcia Spain| Limestone Alps| Sudeten| Schwarzenberg Germany| Pindus Mountains| South Austrian Alps| Tallinn Estonia| Aragona Italy| Aragon Spain| Vocontian Trough| Bohemian Massif| Carinthia Austria| Black Sea region| Aubrac| Tatra Mountains| Eifel| Rhodes| Skane| Lower Silesia| Iberian Mountains| Galicia Spain| Karawanken| Vanoise| Rhineland-Palatinate Germany| Dauphine| Bernese Alps| Brandenburg Germany| Palatinate| Narbonne France| Helsinki Finland| Rhine Valley| Sondrio Italy| Bavarian Massif| Danube River Basin| Sulcis| Brabant Massif| Gailtal Alps| Paris France| Betic Zone| Lake Ladoga| Asturian Massif| Ardennes France| Ain France| Guadalquivir Basin| Navarra Spain| Sauerland| Vercors| Saxony-Thuringia| Portugal| Trieste Italy| Dodecanese| Carpathian Foredeep| Moscow Basin| Crete| Spanish Pyrenees| Franconian Jura| Greater Caucasus| Lake Peipsi| Ticino Switzerland| Zona Ivrea-Verbano| Jutland| Swabian Alb| Scandinavia| Upper Franconia Germany| Iberica| Rhine Westphalian Basin| Alsace| Pannonia| Vojvodina| Peloponnesus| Oder Valley| Rhine Graben| Austria| Azov Sea| Armorican Massif| Rhone Delta| Brabant Belgium| Attica Greece| Brioverian| Auversian| Upper Silesia| Netherlands| United Kingdom| Spain| Dinaridi Alps| Hohe Tauern| Lechtal Alps| Karst region| Velay| Siebengebirge| Taranto Italy| Brittany| French Alps| Touraine| Couvinian| Danube River| Balkan Mountains| Upper Palatinate| Ivrea Italy| Rhone River Basin| Subbetic Zone| Balkan Peninsula| Schleswig-Holstein Germany| Aquitaine| Caucasus Foreland| Rhone Valley| Fennoscandia| Auvergne| Ukraine| Bergell Massif| Swiss Molasse Basin| Westphalia| Harz Mountains| Dnieper Basin| Rhodope Mountains| Transdanubia| Parnassus| Morvan| Causses| Uri Switzerland| Upper Rhine Graben| Andorra| Valle d'Aosta Italy| Central Europe| Poitou| Seine Estuary| Asturian Arc| Volhynia| Bulgaria| Salzkammergut| South Austrian Molasse| Dolomites| Carnic Alps| Denmark| Carixian| Taunus| Amsterdam Netherlands| Cevennes| Vienna Austria| Yugoslavia| Scythian Platform| Eastern Europe| Charente France| Novaya Zemlya| Esterel| Rhone France| Swiss Rhine Graben| Aube France| Northern Limestone Alps| Hellenides| Corbieres| Ustica Island| Marne France| Saone-Rhone Basin| Southern Europe| Thuringian Forest| Lake Geneva| Hesse Germany| Croatia| Isere France| North Austrian Molasse| Northern Ireland| Central Massif| Walachia| Nice France| Gotthard Massif| Limburg| Normandy| Greek Ionian Islands| Veszprem Hungary| Taro Valley| Saarland Germany| Norrbotten Sweden| Asturias Spain| Cyclades| Duero Basin| Granada Depression| Hebrides| Thrace| French Coast| Swiss Jura Mountains| Ischia| Valtellina| Imperia Italy| Saxonian Massif| Meurthe-et-Moselle France| Saxony-Anhalt Germany| Saar Basin| Gorizia Italy| Sudetic Basin| Aar Valley| Strona Valley| Southern Transdanubia| Bohemia| Northwestern Transdanubia| Ionian Zone| Baden-Wurttemberg Germany| Adriatic region| French Pyrenees| Lake Balaton| Tarvisio Italy| Tavetsch| Transcaucasia| Lake Onega| Vosges Mountains| Bas-Rhin France| Eastern Alps| Vistula River valley| Euganean Hills| Liechtenstein| Quercy| Wurttemberg| Ardeche France| Valencia Spain| Haute-Saone France| Andalusia Spain| Kaiserstuhl| Vienna Basin| Thera| Transylvanian Alps| Western Europe| Czech Republic| Aar Massif| European Platform| Hungary| Stubai Alps| Sweden| Upper Silesian coal basin| Carpathian Foreland| Rhine River| Lesbos| Vosges France| Esk Trough| Braganca Portugal| England| Savoy| Moravia| Ireland| Monaco| Dniester-Prut Interfluve| Macedonia| Monti Berici| Vestmannaeyjar| Finland| Variscides| Pomerania| Languedoc| Biella Italy| Welsh Borderland| Ambin Massif| Slovakia| Roussillon| Rhineland| Luxembourg| Luxembourg Luxembourg| Elba| Pannonian Basin| Epirus Greece| Transcarpathia Ukraine| Terni Italy| Seine Valley| Greek Aegean Islands| Vogtland| Katzenbuckel| Provence| Cuisian| Greek Macedonia| Istria| Danube Valley| Herault France| Inn Valley| Meseta| Black Forest| Gault| Silesia| Valais Switzerland| Romania| North Rhine-Westphalia| Ebro Basin| Jura Switzerland;Riphean| Rauracian| Lochkovian| Elsterian| upper Cenomanian| Llandeilian| Tithonian| Dittonian| Kimmeridgian| Portlandian| Tongrian| Thanetian| Sicilian| Rhenish Hesse| Riss/Wurm Interglacial| Pragian| Gargasian| Turolian| Wenlockian| Gzhelian| Ipswichian| Riss| Gelasiano| Saxonian| Cenomanian| Vraconian| Eggenburgian| Landenian| Volgian| Hauterivian| Neocomian| upper Maestrichtian| Lower Anisian| Vistulian| upper Riphean| Westphalian| Helvetian| Indian Ocean| Romanian| lower Turonian| Lattorfian| Saalian| Lewisian| Llandoverian| Sarmatian| Rhaetian| Santonian| Tethys| Wealden| Avonian| Lotharingian| Torridonian| Cromerian| Levantinian| Zechstein| upper Visean| Vindobonian| Tortonian| Priabonian| Eemian| Mindel| Uralian| Frasnian| Stephanian| Stampian| Astian| Maestrichtian| Badenian| European Union| upper Weichselian| Rhine Basin| Paleotethys| Upper Anisian| Tournaisian| Meotian| Ludian| Rhenish Schiefergebirge| Caledonides| Muschelkalk| Rotliegendes| Keuper| Pontian| Hoxnian| Bartonian| Akchagylian| Cantabrian| Purbeckian| Strunian| Versilian| Sequanian| Montian| Eifelian| Vallesian| Scythian| Ilerdian| Messinian| Svecofennian| Sakmarian| Sinemurian| Berriasian| Hettangian| Holsteinian| Silesian| islands| Siegenian| Turonian| Assyntic Orogeny| Kazanian| Vendian| Tyrrhenian| Namurian| Rupelian| Artinskian| Cadomian Orogeny| Danian| Zanclean| Viruan| Kupferschiefer| Oxfordian| Preboreal| Urgonian| Egerian| Pliensbachian| Llanvirnian| Toarcian| Magdalenian| Lusitanian| Mindel/Riss Interglacial| Kungurian| Givetian| Milazzian| Buntsandstein| Ludlovian| Mousterian| Laxfordian| Ottnangian| Sparnacian| Tremadocian| Ruscinian| Gedinnian| Tabianian| Malm| Moinian| Thuringian| Asbian| Ypresian| Sudetic Orogeny| Moscovian| Bashkirian| Pridolian| Cordevolian| Valanginian| Mozambique Channel| Langhian| Weichselian| Tarannon| Subboreal| Wurm| Dacian| Villafranchian| Sannoisian| Werfenian| Jotnian| Eurasia| Tatarian| Aldanian| Lapland| Flandrian| Visean| Asturian Orogeny| Asselian| Lutetian| Devensian;Europe;;Europe;;Wikipedia categories named after continents| Afro-Eurasia| Eurasia| Continents;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.199882249606112;1.0657358229201497;2.8412517468274237;12.85296515716001;0.08974358974358976;0.33333333333333337;1.177777777777778;0.0;0.0;0.0;0.0;1.0;1.0;1.0
33;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cameroon;http://dbpedia.org/resource/Category:Cameroon;E;Africa| West Africa;Douala Cameroon;Gulf of Guinea| Niger River Basin| Congo River| Lake Chad| Congo River Basin;Cameroon;;Cameroon;;Member states of the African Union| Central African countries| Member states of the Organisation internationale de la Francophonie| Countries in Africa| Commonwealth republics| Member states of the Commonwealth of Nations| French-speaking countries and territories| English-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.0282901468818;1.4427527099951778;3.380744475982308;9.794296631964444;0.0;1.0;2.2857142857142856;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
34;http://linkeddata.ge.imati.cnr.it/resource/ThIST/congo;http://dbpedia.org/resource/Category:Congo;E;Africa| West Africa;Brazzaville Congo;Congo River| Congo River Basin;Congo;;Congo;;Geography of Central Africa;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.6256550638559006;1.3828137008365309;2.8939633107571603;7.6985471744251255;0.11111111111111116;1.0;2.2857142857142856;0.0;0.0;0.0;0.0;1.0;1.0;1.0
35;http://linkeddata.ge.imati.cnr.it/resource/ThIST/gambia;http://dbpedia.org/resource/Category:Gambia;E;Africa| West Africa;Banjul Gambia;Gambie River| Ganbie basin;Gambia;;Gambia;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
36;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ghana;http://dbpedia.org/resource/Category:Ghana;E;Africa| West Africa;Accra Ghana| Lake Volta;Gulf of Guinea| Volta River| Volta Basin;Ghana;;Ghana;;Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| Republics;;Guinea-Bissau| Equatorial Guinea| French Guiana| Guyana| Papua New Guinea| New Guinea| Guinea;15.966741737201525;1.3291453222735468;3.2967884730393884;18.31881962302404;0.032258064516129004;1.0;1.9333333333333331;34.718396120491015;1.2266154972852428;2.8939633107571603;8.681889932271481;0.04929577464788737;1.0;3.0;-2.220446049250313e-16;0.0;0.0;0.0;1.0;1.0;1.0
37;http://linkeddata.ge.imati.cnr.it/resource/ThIST/guinee;http://dbpedia.org/resource/Category:Guinea;E;Africa| West Africa;Conakry Guinea;Gambie River| Niger River| Senegal Basin| Ganbie basin| Senegal River;Guinea;;Guinea;;Countries in Africa| West African countries| Wikipedia categories named after countries| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.718396120491022;1.1242608583992453;2.8939633107571603;8.681889932271481;0.0714285714285714;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
38;http://linkeddata.ge.imati.cnr.it/resource/ThIST/liberia;http://dbpedia.org/resource/Category:Liberia;E;Africa| West Africa;Monrovia Liberia;;Liberia;;Liberia;;Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.718396120491015;1.2266154972852428;2.8939633107571603;8.681889932271481;0.04929577464788737;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
39;http://linkeddata.ge.imati.cnr.it/resource/ThIST/mali;http://dbpedia.org/resource/Category:Mali;E;Africa| West Africa;Tombouctou Mali| Cliff of Bandiagara| Bamako Mali;Niger River Basin| Niger River| Sahel| Senegal Basin| Senegal River| Niger Valley;Mali;;Mali;;Countries in Africa| Landlocked countries| West African countries| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.44984389736896;1.3023133784177232;3.380744475982308;9.794296631964444;0.04268292682926833;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
40;http://linkeddata.ge.imati.cnr.it/resource/ThIST/muritaniyah;http://dbpedia.org/resource/Category:Mauritania;E;Africa| West Africa;Nouakchott;Sahel| Senegal Basin| Senegal River| Sahara;Mauritania;;Mauritania;;Member states of the African Union| Member states of the Arab League| Maghrebi countries| Countries in Africa| Arabic-speaking countries and territories| West African countries| French West Africa| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.862845361471365;1.2561684328935658;3.380744475982308;9.794296631964444;0.0;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
41;http://linkeddata.ge.imati.cnr.it/resource/ThIST/nigeria;http://dbpedia.org/resource/Category:Nigeria;E;Africa| West Africa;Niger Delta| Abuja Nigeria;Niger River| Lake Chad;Nigeria;;Nigeria;;Member states of the African Union| Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.99453438176032;1.309822179339701;3.380744475982308;9.794296631964444;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
42;http://linkeddata.ge.imati.cnr.it/resource/ThIST/senegal;http://dbpedia.org/resource/Category:Senegal;E;Africa| West Africa;Dakar Senegal;Gambie River| Sahel| Senegal Basin| Ganbie basin| Senegal River;Senegal;;Senegal;;Countries in Africa| West African countries| French West Africa| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.71839612049103;1.1940553247629515;3.380744475982308;9.794296631964444;0.04320987654320985;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
43;http://linkeddata.ge.imati.cnr.it/resource/ThIST/tchad;http://dbpedia.org/resource/Category:Chad;E;Africa| West Africa;Tibesti Massif;Sahel| Chad Basin| Lake Chad| Sahara;Chad;;Chad;;Central African countries| Member states of the Organisation internationale de la Francophonie| Countries in Africa| Arabic-speaking countries and territories| Landlocked countries| French-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.68787293674574;1.354670731471749;3.380744475982308;9.794296631964444;0.006211180124223614;1.0;2.2857142857142856;-2.220446049250313e-16;0.0;0.0;0.0;1.0;1.0;1.0
44;http://linkeddata.ge.imati.cnr.it/resource/ThIST/togo;http://dbpedia.org/resource/Category:Togo;E;Africa| West Africa;Lomé Togo;Volta Basin;Togo;;Togo;;Countries in Africa| West African countries| Wikipedia categories named after countries| States and territories established in 1960;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.718396120491015;1.2511198813423865;3.380744475982308;9.794296631964444;0.05343511450381677;1.0;3.0;2.220446049250313e-16;0.0;0.0;0.0;1.0;1.0;1.0
45;http://linkeddata.ge.imati.cnr.it/resource/ThIST/carburi;http://dbpedia.org/resource/Category:Carbides;E;alloys;cohenite| moissanite;carborundum;carbides;;Carbides;;Inorganic carbon compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.07928818592357068;1.9952888877066235;2.1800169740620734;2.1800169740620734;0.0;0.0;0.0;2.220446049250313e-16;0.4471888871686424;0.0;0.0;0.875;1.0;1.0
46;http://linkeddata.ge.imati.cnr.it/resource/ThIST/fosfuri;http://dbpedia.org/resource/Category:Phosphides;E;alloys;schreibersite;;phosphides;;Phosphides;;Phosphorus compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4926277496367901;1.7057895695820469;1.8704848054312315;1.8704848054312315;0.0;0.0;0.0;-1.0;0.3377024008786444;0.0;0.0;0.9;1.0;1.0
47;http://linkeddata.ge.imati.cnr.it/resource/ThIST/nitruri;http://dbpedia.org/resource/Category:Nitrides;E;alloys;;;nitrides;;Nitrides;;Nitrogen compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4430275103004573;2.06955829702464;2.2235588463426827;2.2235588463426827;0.0;0.0;0.0;-1.1102230246251563e-16;0.3067061480408907;0.0;0.0;0.875;1.0;1.0
48;http://linkeddata.ge.imati.cnr.it/resource/ThIST/siliciuri;http://dbpedia.org/resource/Category:Silicides;E;alloys;;;silicides;;Silicides;;Silicon compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21145382665641788;1.8733828962428036;1.8704848054312315;1.8704848054312315;0.058823529411764726;0.1428571428571429;0.1428571428571429;-1.0;0.3673374136799732;0.0;0.0;0.8888888888888888;1.0;1.0
49;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ferrolega;http://dbpedia.org/resource/Category:Ferroalloys;E;metallurgy| alloys;;iron;ferroalloys;;Ferroalloys;;Ferrous alloys;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.2003530591199756;1.0694834932157915;1.8582113535546672;3.677540231783093;0.05555555555555558;1.0;1.1;-2.220446049250313e-16;0.31064678038115545;0.0;0.0;0.9090909090909092;1.0;1.0
